SPDXVersion: SPDX-2.1
DataLicense: CC0-1.0
SPDXID: SPDXRef-DOCUMENT
DocumentName: openui5-website
DocumentNamespace: http://spdx.org/spdxdocs/spdx-v2.1-29333d16-0226-4662-a239-d9b495df1913
Creator: Person: Anonymous ()
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/data/persons/jorge-martins.png
SPDXID: SPDXRef-2bf338d86df325aea9a8e96064f5d351
FileChecksum: SHA1: 70240e22617dee4f958471436a286c586419b34b
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/data/persons/juliane-dombrowski.png
SPDXID: SPDXRef-89974e400c8023c54f1e3f85a90585d2
FileChecksum: SHA1: 500c542505ae07fc469fb875213969dcc39ee391
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/data/persons/kateryna-sergieieva.jpg
SPDXID: SPDXRef-4ad4c9b0f6ddf8a668240a82903c8d77
FileChecksum: SHA1: 7613c97a05375ea8f72134d0fc5e6f06d97f8335
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/data/persons/katrin-polloczek.jpg
SPDXID: SPDXRef-f5b5cd4ffea652e3fd6cea388e5c2683
FileChecksum: SHA1: dd8714869432c3b7f28827f9cd36adbb418f955a
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/data/persons/kevin-edinger.png
SPDXID: SPDXRef-b91db78821600299ea7983f17d110acf
FileChecksum: SHA1: 360003071068525c2905c21b9d909fecf7ce695b
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/data/persons/kristian-kralijc.jpg
SPDXID: SPDXRef-0f0f06476e737af0408c7605fb6a8e8b
FileChecksum: SHA1: 2958c1828fcbf0d78667d18522e609786a52c04f
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/data/persons/lars-kissel.jpg
SPDXID: SPDXRef-ff8140cd13347e16347a2b4989b82aa3
FileChecksum: SHA1: 5a83f6019a61aca773c65f6ff3c9737ec2518378
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/data/persons/ludwig-stockbauer-muhr.jpg
SPDXID: SPDXRef-80ef29247925df607b40895f2b51c61f
FileChecksum: SHA1: c9a8fb482a0c1ab021a442c458cbf17e6ecea650
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/data/persons/marcel-schork.jpg
SPDXID: SPDXRef-17d072b6f23a7f01c2abe845f2015eb9
FileChecksum: SHA1: 4d75f73fe46e0e972cde41b2e3c7b404d1dc74b3
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/data/persons/marco-beier.jpg
SPDXID: SPDXRef-6b74aa4af0ead57e4321e544d9f33ca1
FileChecksum: SHA1: b3ae4421c282c959bc57b4594b9ce20c8de2eee9
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/data/persons/margot-wollny.png
SPDXID: SPDXRef-5c720428113f2a956f44079b5cc31c1c
FileChecksum: SHA1: 56a29eb9299d1b66a29ee76a750ae0aa54a0109f
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/data/persons/marian-zeis.jpg
SPDXID: SPDXRef-a51ac224ec453e351099ca35aa8ac2bc
FileChecksum: SHA1: afdd97fcd900a5ac1719dc2ac46ed0524f1c8707
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/data/persons/marita-kruempelmann.jpg
SPDXID: SPDXRef-c6098af2c30f685ac55f499cfdaa5f9f
FileChecksum: SHA1: 1ff5c931c9a6592fd41a34f00453981403177681
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/data/persons/marius-obert.jpg
SPDXID: SPDXRef-a44a23276efb263654162ae35eaae6c4
FileChecksum: SHA1: 5039a3fdc85e2f4633b52a7074e14b66de5a57bf
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/data/persons/martin-broede.jpg
SPDXID: SPDXRef-2b1412d8f2ce4e4c95d682a120af6860
FileChecksum: SHA1: b09b27da3ca9b43da30d508fed49f3e941ed88d6
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/data/persons/martin-haeuser.jpeg
SPDXID: SPDXRef-cabc99aa61161d4881fcf366d30b4f67
FileChecksum: SHA1: 5e6b995ab519cfbe4a67c33948b7a50701ab98f8
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/data/persons/mathias-uhlmann.png
SPDXID: SPDXRef-8b93950fe22e52042557bcbf0f2ddc00
FileChecksum: SHA1: 6d7c77ced9e4c2f2ccd18fd6978e19515ee6f8e4
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/data/persons/matthias-osswald.png
SPDXID: SPDXRef-58dbdbaf95b497fd617d9e3f3d966546
FileChecksum: SHA1: 84d5df2900505a9bd660c05aadf562afcca54280
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/data/persons/mauricio-lauffer.jpg
SPDXID: SPDXRef-4d19cc0e3de88755593665cd397b9acf
FileChecksum: SHA1: 7888a2f86a5e05d062a0383e4947a6bcaa98cb76
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/data/persons/merlin-beutlberger.jpg
SPDXID: SPDXRef-ea244db78bf20d4cfaf0454bd9e76792
FileChecksum: SHA1: 5c858ecd7340369838251ba0d7d3ceecc257a7c8
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/data/persons/mike-zaschka.jpg
SPDXID: SPDXRef-64d0248990bace2b015ab1caa97c5537
FileChecksum: SHA1: b79daa0e7a65eae12c567cf8c62a25e833ff2f88
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/data/persons/mikhail-benderskiy.jpg
SPDXID: SPDXRef-756bf04a46f1ebe275ac60f0a930ee54
FileChecksum: SHA1: c6220abd48f0657a4a9526d94d826e0a56179761
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/data/persons/nicolai-geburek.jpg
SPDXID: SPDXRef-277ea693b400056edab8f6b45dca336a
FileChecksum: SHA1: 90d80c80eb8c578f21ecd5282ef9c62ffa7626ca
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/data/persons/nikolay-kolarov.png
SPDXID: SPDXRef-11267d42b1faf755f6a85c7fbc33c55d
FileChecksum: SHA1: f16dcfd6c14e2149cecfa7bc917162912ea50669
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/data/persons/oliver-stoyanovski.jpg
SPDXID: SPDXRef-53081107158d977100747b01d4ae4d09
FileChecksum: SHA1: 3fce7a4b3b982d1f657f9a0df33d1188791230a7
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/data/persons/patric-ksinsik.JPG
SPDXID: SPDXRef-b7380f759b7237eeb882b9857f338975
FileChecksum: SHA1: da5851ab11fc0bf9c846b5071a0091922477c3bf
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/data/persons/peter-muessig.jpg
SPDXID: SPDXRef-cd3774d9a6bb3a08f4c7b2229f62b261
FileChecksum: SHA1: 30c742a76f86b04c7aaee6efb7349d06ff75d2b3
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/data/persons/peter-muessig.png
SPDXID: SPDXRef-7715e7d152bab20d5a528b7687c4bef0
FileChecksum: SHA1: 40a7ac564a41749dac5f80bbd9b12869b499fe7b
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/data/persons/pieter-janssens.jpg
SPDXID: SPDXRef-de2a504c6a72cd982f7b098a021b41ff
FileChecksum: SHA1: 2165a0a0d71988fd8a192a9a8961dce72a724cff
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/data/persons/robin-van-het-hof.jpeg
SPDXID: SPDXRef-3a7bbb9d113706cc6cd22a2e4f881260
FileChecksum: SHA1: 3ee09ff37ffbb25586f08c5b52a152bf3601c968
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/data/persons/ruben-tuider.jpg
SPDXID: SPDXRef-53e441b81e49d905f85aa3553621e4a4
FileChecksum: SHA1: b1f809a4df822b71be2192278c0ef508d12dc857
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/data/persons/sebastian-bender.jpg
SPDXID: SPDXRef-21c73e80f5ca6f4a553a35ca5644b500
FileChecksum: SHA1: be6f12426fc1fa693f36a89e03800da2dc73510b
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/data/persons/stanislava-baltova.jpg
SPDXID: SPDXRef-22575cb8f16a772cdc28f52fecbd7844
FileChecksum: SHA1: 222a9cf5d75b2f6507a369d050415c4606513d8e
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/data/persons/stefan-beck.jpg
SPDXID: SPDXRef-68e74478f6b074b1a798b62519d0af1d
FileChecksum: SHA1: 4b60522680da7a787d7b0b72fc6b4d1953fbc04e
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/data/persons/sven-bernhard.png
SPDXID: SPDXRef-c01acd560228d0a183931626e604d0b9
FileChecksum: SHA1: 0d8bc9c2cbfcfc3c368d033c1be546cf846e5fea
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/data/persons/tereza-chobanova.jpg
SPDXID: SPDXRef-4039dc5bc58b629f258aa56ca6836a21
FileChecksum: SHA1: 819975e2cdc5585ddddcfeaa176a15ac0a1708fb
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/data/persons/thorsten-hochreuter.jpg
SPDXID: SPDXRef-1b1c91a074dd3cc1295475e9a5a0d04a
FileChecksum: SHA1: def1aff835b1657770db9bad07b0664f4a884f2e
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/data/persons/thorsten-hochreuter.png
SPDXID: SPDXRef-931d1fb9b3c3ef61d56cdfb6572de15d
FileChecksum: SHA1: fd2a673bc114d3050520a951a7ec19a7533bdf9c
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/data/persons/tobias-hofmann.jpg
SPDXID: SPDXRef-176bab3ff099d4baff342bd8af4b4170
FileChecksum: SHA1: bb9d985bb62d8b0433ce9687f7125ee5cecd0ffc
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/data/persons/tobias-queck.png
SPDXID: SPDXRef-d86afa45102a1fd0743d000bedfc5ff1
FileChecksum: SHA1: 2b519a44d5575bfd3eabb16829a27466d6c493bf
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/data/persons/tobias-sorn.png
SPDXID: SPDXRef-b205a9fda08f0611721e57dd0361966e
FileChecksum: SHA1: 9bc18e11ac097c29a45e5c9a5dbecb3ffef9116e
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/data/persons/uwe-reeder.jpg
SPDXID: SPDXRef-16335ff4c098d7d41db94c1f152278d4
FileChecksum: SHA1: 6e45a3e1a379d0ce235412695c532db37c7ed9e4
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/data/persons/viktor-sperling.png
SPDXID: SPDXRef-59f7a52b8097fc1f1c5d7c9475c3c46c
FileChecksum: SHA1: f5881c39f0ca02cf7969159c4b88f8f63c53a544
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/data/persons/vinay-hospete.jpg
SPDXID: SPDXRef-cae5ed06784c94b59d51ae5ef38dd080
FileChecksum: SHA1: c7e8b71a401703b6c70f5c384d7f2012449d2669
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/data/persons/vladimir-velinov.png
SPDXID: SPDXRef-f5528f3ba2bb9cbf10a98b9f9dccc033
FileChecksum: SHA1: d626b179e77b8e86371b9194b8a458c25e279908
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/data/persons/volker-buzek.jpg
SPDXID: SPDXRef-769a90de93484f837491a9804fe1b85b
FileChecksum: SHA1: 389b4e511c4cf1ad030253207721d6154cbd8c3f
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/data/persons/wouter-lemaire.jpg
SPDXID: SPDXRef-74a85752e11178f7c750d63d781267d3
FileChecksum: SHA1: 93976f8066e1a452057adcdcf9f929ab484f4c7b
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/documentation.html
SPDXID: SPDXRef-c463792e9568e53eaeb66b6b866a7218
FileChecksum: SHA1: 260ca16b2ce49136cb30da4a64ef77ffc6539d0a
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/events.html
SPDXID: SPDXRef-eae7bc91df182caf4f00ce749e0e8664
FileChecksum: SHA1: 3a1a269fa238a0f360e2a25e0526f64352b2a28a
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/favicon/favicon.png
SPDXID: SPDXRef-edfbae3cdea85b1d57b225ba1992e46e
FileChecksum: SHA1: 67f375b6cb6cd9b4c728bd972cb03b9ba69fb621
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/fonts/72-Black.woff2
SPDXID: SPDXRef-adad70bf759c89e3047071882492d05e
FileChecksum: SHA1: e147973e83d6ede15a4de8ff00e3b280de819172
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/fonts/72-Bold.woff2
SPDXID: SPDXRef-6615d6ec1711af17143ca1bc29fe0667
FileChecksum: SHA1: edfdb2ebe80ae2a99027309b45e63cab25459310
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/fonts/72-Light.woff2
SPDXID: SPDXRef-0a6b13a6f31211e011d85455b7c12424
FileChecksum: SHA1: d06006cee087264117163d80f2b3683c867dcbb8
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/fonts/72-Regular.woff2
SPDXID: SPDXRef-a9ec7b9dd6b6de46c63d0cb440cac576
FileChecksum: SHA1: 6c0f6bfce37c05363dbc4af5c94dd2df02f21bb0
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/guidelines.html
SPDXID: SPDXRef-96583e3bfa6e211333f24f07cab6e954
FileChecksum: SHA1: 8db5378437c41ab7fe7df593f00126b58ea65c12
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/images/Enterprise-Grade.svg
SPDXID: SPDXRef-43ee50e1eed07c5f5743ec38dc9da175
FileChecksum: SHA1: 41b477ba82e5c13a47b3638b95a17b583fc453f9
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/images/Free-and-Open-Source.svg
SPDXID: SPDXRef-100a825e848ea55a77188e6f8b67adbb
FileChecksum: SHA1: 404208b13dae5a8e033955de185a94676915688e
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/images/Responsive-on-All-Devices.svg
SPDXID: SPDXRef-93ef136ed8b482dca95b20f0a133f3a5
FileChecksum: SHA1: e1c2581f099d4c430b57f13810500e90eb982e69
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/images/add.svg
SPDXID: SPDXRef-f183a610a018a9e987dd8efe9c135435
FileChecksum: SHA1: 474d79a1e275beeab7922761dfc830c28de6be06
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/images/android-chrome-192x192.png
SPDXID: SPDXRef-00102464eb2b77f525a49cb859d6a2c6
FileChecksum: SHA1: b67e6254d16930e25f8ba3a0d2bb7d443226a155
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/images/apple-touch-icon.png
SPDXID: SPDXRef-b6ea92f9b655871caf8939865a809e8f
FileChecksum: SHA1: a4cc294e2d87082e483b9d6b7c18b7fee807d2a9
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/images/arrow.svg
SPDXID: SPDXRef-530e365c38691641d804352b71134edb
FileChecksum: SHA1: f39cf63d8863f5b15c812813fa5b3ddea7681052
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/images/brand/3dmodel/openui5_with_base_3d.zip
SPDXID: SPDXRef-eda03e64d4e90528b33a1e875975dc20
FileChecksum: SHA1: 3c11d824f049fd4622b8df8ae550d621083e3381
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/images/brand/3dmodel/ui5logo_3d.zip
SPDXID: SPDXRef-0eec9dde068a368cd05348a6184ce3d5
FileChecksum: SHA1: e405ba1694f96c358623636dee8bc7e1fa975fc2
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/images/brand/3dmodel/ui5logo_3d_keyring.zip
SPDXID: SPDXRef-8210e47508ba4c3dbeffbe409e5998ea
FileChecksum: SHA1: f99e5a3ec5f03c766c77bef96f3e27f5fe8c46db
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/images/brand/3dmodel/ui5logo_3d_standing.zip
SPDXID: SPDXRef-c2f42f5c1963f1eca0e73a4e5b9c5ce1
FileChecksum: SHA1: b846824da0bf2b299112413955cfcb7c0a758a59
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/images/brand/B_OpenUI5_H.svg
SPDXID: SPDXRef-c04d9d9e4af30aab1005724a569f6f34
FileChecksum: SHA1: eeec5ae9964a0b46b7dd90c4b0272790a0c4954d
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/images/brand/B_OpenUI5_V.svg
SPDXID: SPDXRef-e89a946325b3a936f0ca9cb081be01c7
FileChecksum: SHA1: e18af93bc6bb12e84754bb2755f83c468fe03268
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/images/brand/O_OpenUI5_H.svg
SPDXID: SPDXRef-f55de24b860e0c6e8110f4dc32686c97
FileChecksum: SHA1: 5169f19ca38e4ce1f9b8d4a318dfb3190a1a9292
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/images/brand/O_OpenUI5_V.svg
SPDXID: SPDXRef-d7d7669acfa6e071540e5fc8fbebf955
FileChecksum: SHA1: 7a2ec487df94a4ec4457d768d9e15381325df989
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/images/brand/assets/logoset.zip
SPDXID: SPDXRef-a27068d218e08bcec23c0bba98141ec7
FileChecksum: SHA1: 28c24c38db7fbf1529324c665515ce82f1793834
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/images/brand/assets/logoset_print.zip
SPDXID: SPDXRef-35d7a9007bc9924dc2d1780061eba6b7
FileChecksum: SHA1: 475167770d1e911ccacaea6cfef5eb82d58253be
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/images/brand/assets/wallpapers.zip
SPDXID: SPDXRef-1cbd20ad587e8f6b62cf5c7877fe7c0f
FileChecksum: SHA1: 2dc5c7d473b44550d45d5c075e4c8a594793cf1b
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/images/brand/phoenix_blue.svg
SPDXID: SPDXRef-6d863da58c8880ae0e2ce63a626a36e9
FileChecksum: SHA1: 424e45793ff8a2f1bb3f3e8f2bf7b1c01a3507e1
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/images/brand/phoenix_red.svg
SPDXID: SPDXRef-69a8878a9de54ea70a8d2b64fef3139d
FileChecksum: SHA1: d41daded2c9eef8c0dfa085dcf20b9d8f844e5b5
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/images/cdn.svg
SPDXID: SPDXRef-89600751fcf6be302264eb849ad0d9f5
FileChecksum: SHA1: e4a9a63145757174c862eb8a9548118b3d9ad6c5
